customer_id,category_id,UniqueProducts,TotalItems,OrderTotal,AvgProductPrice,MaxDiscount,OrderCount,CustomerTenureDays
SEVES,7,2,72,2953.4,44.35,0.15,4,386
SEVES,8,5,135,2820.51,18.65,0.2,4,376
SIMOB,1,1,50,10540.0,210.8,0.0,1,0
SIMOB,2,2,55,820.0,19.45,0.2,2,218
SIMOB,3,4,85,926.96,21.6875,0.25,4,475
SIMOB,4,3,41,1187.8,26.933333333333334,0.15,2,217
SIMOB,6,1,60,1080.0,24.0,0.25,1,0
SIMOB,7,1,30,1192.5,53.0,0.25,1,0
SIMOB,8,3,57,1069.8375,18.163333333333334,0.25,3,347
SPECD,1,2,19,1426.0,135.625,0.0,2,23
SPECD,3,1,3,52.349999999999994,17.45,0.0,1,0
SPECD,4,2,20,570.0,28.5,0.0,2,33
SPECD,8,1,6,375.0,62.5,0.0,1,0
SPLIR,1,2,40,4365.2,114.4,0.05,2,450
SPLIR,2,1,10,439.0,43.9,0.0,1,0
SPLIR,3,3,34,442.35,13.675,0.2,4,408
SPLIR,4,3,64,1059.2,21.733333333333334,0.2,3,483
SPLIR,5,1,30,756.9599999999999,30.4,0.25,2,48
SPLIR,6,2,84,2357.6,36.93333333333334,0.0,3,84
SPLIR,7,2,16,510.0,38.5,0.2,2,387
SPLIR,8,3,49,1511.32,34.06666666666667,0.2,2,408
SUPRD,1,7,236,4285.68,19.72222222222222,0.15,6,587
SUPRD,2,3,121,1675.6,15.4,0.15,4,335
SUPRD,3,5,152,4820.200000000001,30.179999999999996,0.05,4,605
SUPRD,4,5,230,5688.0,22.150000000000002,0.15,5,651
SUPRD,5,3,129,2618.0,19.099999999999998,0.0,6,419
SUPRD,6,3,75,1802.5,20.883333333333333,0.2,3,587
SUPRD,7,2,78,2311.2,27.599999999999998,0.0,3,499
SUPRD,8,3,51,887.6,20.883333333333333,0.2,3,91
THEBI,1,2,20,2775.0,138.75,0.0,1,0
THEBI,2,1,4,85.4,21.35,0.0,1,0
THEBI,3,2,15,336.0,26.65,0.0,1,0
THEBI,4,1,2,69.6,34.8,0.0,1,0
THEBI,8,1,5,95.0,19.0,0.0,1,0
THECR,1,2,7,114.0,16.0,0.0,2,115
THECR,2,1,10,194.5,19.45,0.0,1,0
THECR,5,1,10,70.0,7.0,0.0,1,0
THECR,6,1,6,742.74,123.79,0.0,1,0
THECR,7,1,10,456.0,45.6,0.0,1,0
THECR,8,2,16,370.0,24.7,0.0,2,115
TOMSP,1,2,50,349.0,9.6,0.25,3,109
TOMSP,3,2,79,1076.84,10.95,0.2,3,410
TOMSP,4,1,3,27.0,10.0,0.1,1,0
TOMSP,5,3,58,1326.8,19.733333333333334,0.2,3,167
TOMSP,7,2,49,1863.4,30.5,0.0,1,0
TOMSP,8,1,14,135.1,9.65,0.0,1,0
TORTU,1,8,113,5430.2,43.24444444444444,0.0,6,613
TORTU,2,2,56,1167.45,23.3625,0.0,4,389
TORTU,3,3,57,794.4,12.566666666666668,0.0,3,495
TORTU,4,5,77,1114.4,19.44,0.0,4,533
TORTU,6,2,28,714.1,25.883333333333336,0.0,2,513
TORTU,7,1,14,509.59999999999997,36.4,0.0,1,0
TORTU,8,3,39,1082.0,27.65,0.0,3,410
TRADH,1,1,28,504.0,18.0,0.0,1,0
TRADH,2,2,26,502.0,23.5,0.2,2,175
TRADH,3,3,54,1990.4,42.199999999999996,0.2,3,503
TRADH,4,3,65,1679.8,26.266666666666666,0.1,3,290
TRADH,6,2,28,1324.804,73.89500000000001,0.2,2,177
TRADH,8,2,50,849.6599999999999,19.57,0.1,2,4
TRAIH,1,3,36,425.0,13.583333333333334,0.0,2,199
TRAIH,2,1,18,234.0,13.0,0.0,1,0
TRAIH,3,1,13,640.9,49.3,0.0,2,203
TRAIH,4,1,14,35.0,2.5,0.0,1,0
TRAIH,5,1,6,199.5,33.25,0.0,1,0
TRAIH,8,1,2,36.8,18.4,0.0,1,0
VAFFE,1,4,145,1485.7,10.950000000000001,0.0,6,469
VAFFE,2,5,155,3505.15,18.25,0.25,7,469
VAFFE,3,3,100,1664.5,24.099999999999998,0.0,3,342
VAFFE,4,2,48,1456.5,36.1,0.05,2,457
VAFFE,5,1,15,99.75,7.0,0.05,1,0
VAFFE,6,2,86,2082.5,37.45,0.1,3,221
VAFFE,7,2,70,2762.4,37.8,0.1,2,86
VAFFE,8,4,173,2787.425,18.724999999999998,0.2,5,372
VICTE,1,4,100,1989.5,24.5,0.25,4,245
VICTE,2,2,52,1104.85,22.116666666666664,0.15,3,546
VICTE,3,4,78,2396.7,21.5125,0.15,4,459
VICTE,4,2,44,1120.5,15.15,0.15,2,330
VICTE,5,3,29,362.86,12.666666666666666,0.05,2,105
VICTE,6,1,6,28.320000000000007,5.9,0.2,1,0
VICTE,7,3,45,936.3,29.25,0.25,4,328
VICTE,8,3,80,1243.4,17.212500000000002,0.2,4,320
VINET,4,3,44,880.6,23.45,0.0,2,33
VINET,5,3,32,345.6,15.733333333333334,0.0,3,496
VINET,8,3,22,253.8,11.549999999999999,0.0,2,1
WANDK,1,6,112,2146.85,18.233333333333334,0.25,5,577
WANDK,2,1,15,342.0,28.5,0.2,1,0
WANDK,3,2,52,402.8,9.6,0.25,2,132
WANDK,4,5,183,4011.5,23.975,0.25,6,521
WANDK,5,4,80,1551.875,22.9625,0.25,4,371
WANDK,6,2,36,840.8,23.133333333333336,0.1,3,357
WANDK,7,1,4,145.6,36.4,0.0,1,0
WANDK,8,1,10,147.0,14.7,0.0,1,0
WARTH,1,4,69,1600.4,21.04,0.15,5,622
WARTH,2,2,50,1120.0,22.4,0.0,2,176
WARTH,3,3,44,462.29999999999995,10.916666666666666,0.1,3,224
WARTH,4,7,216,4856.11,26.72222222222222,0.15,7,483
WARTH,5,3,94,2393.0,28.15,0.2,4,335
WARTH,6,3,88,3220.78,41.968,0.2,5,335
WARTH,7,2,70,969.6125,17.6125,0.15,4,425
WARTH,8,4,106,1026.5,9.99,0.15,5,622
WELLI,1,3,72,1760.15,21.8,0.25,5,412
WELLI,2,1,12,124.80000000000001,10.4,0.0,1,0
WELLI,3,3,54,551.76,10.9,0.05,2,182
WELLI,4,1,15,783.75,55.0,0.05,1,0
WELLI,5,2,28,194.0,8.0,0.25,2,67
WELLI,6,2,35,1789.8,51.9,0.1,2,190
WELLI,8,4,51,863.94,30.76,0.25,3,412
WHITC,1,5,212,8884.7,49.80714285714286,0.2,7,417
WHITC,2,6,186,4174.13,24.650000000000002,0.25,5,252
WHITC,3,5,185,3714.125,23.7975,0.15,6,417
WHITC,4,4,175,3297.7,24.66,0.15,4,625
WHITC,5,1,19,577.6,38.0,0.2,2,125
WHITC,6,4,138,3707.95,43.05,0.15,4,294
WHITC,7,1,5,182.4,45.6,0.2,1,0
WHITC,8,6,143,2825.0,21.875,0.2,6,193
WILMK,1,4,38,582.0,21.625,0.0,4,201
WILMK,2,3,25,753.0,29.849999999999998,0.0,3,142
WILMK,3,4,45,562.75,14.1625,0.0,3,161
WILMK,4,2,14,702.0,46.5,0.0,2,182
WILMK,5,1,6,84.0,14.0,0.0,1,0
WILMK,6,1,5,120.0,24.0,0.0,1,0
WILMK,7,1,3,136.8,45.6,0.0,1,0
WILMK,8,1,12,220.79999999999998,18.4,0.0,1,0
WOLZA,1,5,71,828.5,14.375,0.0,4,252
WOLZA,2,1,22,627.0,28.5,0.0,2,37
WOLZA,3,2,27,779.0999999999999,30.9,0.0,2,121
WOLZA,4,2,45,810.0,22.0,0.0,2,232
WOLZA,6,1,3,22.35,7.45,0.0,1,0
WOLZA,7,2,22,306.0,31.5,0.0,2,58
WOLZA,8,1,15,159.0,10.6,0.0,1,0
